No.,Slop_angle,Coefficient restitution,Friction Angle,ƒµ_W,ƒµ_B&G,ƒµ_A,ƒµ_R2,X_ave,X_95,X_cv,Z_ave,Z_95,Z_cv,R/T
324,45,0.5,40,0.742659835,0.316227766,0.452962909,0.794179167,80.07048624,139.6409733,0.410385971,15.18319381,45.95533404,1.235465897,0.07154602
325,60,0.1,20,0.805995977,0.577350269,0.367552597,0.636619772,64.32003097,70.56309368,0.062110128,4.983417519,7.203836934,0.335913959,0.012050
326,60,0.1,20,0.851298292,0.680413817,0.579959658,0.816927334,69.08417594,93.31404523,0.228605602,7.313495701,19.22657012,0.681149799,0.03165824
327,60,0.1,20,0.904997185,0.707106781,0.562697698,0.753129277,61.14114011,79.20848239,0.185437226,4.238954924,9.534022627,0.599357628,0.01493414
328,60,0.1,20,0.767663317,0.40824829,0.259898934,0.530516477,54.82560753,61.64107949,0.072761106,4.850805363,8.00714739,0.50467209,0.01120372
329,60,0.1,20,0.807248973,0.440225453,0.314147679,0.572464291,56.3744913,74.24519288,0.157386778,5.798746236,13.04452262,0.65859603,0.02085809
330,60,0.1,20,0.849754169,0.447213595,0.284705017,0.509295818,55.70942601,71.17841936,0.137596334,5.067186997,10.30567135,0.626652449,0.01536913
331,60,0.1,20,0.761618473,0.333333333,0.282942121,0.565884242,55.25005033,66.6031041,0.095199743,4.288456607,9.388606363,0.545231883,0.00850013
332,60,0.1,20,0.798975017,0.421075961,0.549819004,0.840001313,54.5226026,74.01317154,0.166087156,5.367585454,15.35974805,0.87155618,0.01679176
333,60,0.1,20,0.836593725,0.447213595,0.569410035,0.821174538,53.4776145,58.55107152,0.077509791,2.764261468,6.782309348,0.757273191,0.00983093
334,60,0.1,20,0.718516797,0.301511345,0.157048432,0.405121673,52.07735436,63.89874558,0.108545324,3.938723319,6.61316119,0.391574595,0.005955368
335,60,0.1,20,0.752255969,0.313727903,0.170552898,0.408827807,58.64079978,78.70317695,0.196119623,4.598267206,10.55549823,0.738940121,0.02343974
336,60,0.1,20,0.784225984,0.316227766,0.150987636,0.361564983,55.92288141,74.70494423,0.168116855,4.03059904,9.372642173,0.617783148,0.01413168
337,60,0.1,20,0.725820022,0.267261242,0.218756303,0.50020125,53.12568716,62.55920455,0.08942955,3.775320807,9.435095359,0.509285807,0.005912845
338,60,0.1,20,0.757902263,0.30656967,0.318285768,0.615080006,55.45394549,70.11825443,0.156266327,5.726180704,12.48998601,0.585163939,0.01713327
339,60,0.1,20,0.785582178,0.316227766,0.301975273,0.572957795,51.5943873,59.21461843,0.098020275,2.387197197,5.255300901,0.740621415,0.008065776
340,60,0.1,20,0.697468411,0.229415734,0.207545578,0.502594557,51.11058738,55.83426757,0.060381799,2.859338307,4.5475272,0.485625504,0.0036489
341,60,0.1,20,0.724535006,0.295656198,0.428234729,0.784142904,51.45531526,54.44701284,0.051625037,4.007585372,8.636138024,0.679360237,0.009923516
342,60,0.1,20,0.742659835,0.316227766,0.452962909,0.794179167,53.21872653,59.14621315,0.093810273,2.11158314,4.438201649,0.595149939,0.005696455
343,60,0.1,30,0.805995977,0.577350269,0.367552597,0.636619772,52.07253475,59.95689194,0.105308881,4.949371267,9.241777067,0.396325019,0.0112202
344,60,0.1,30,0.851298292,0.680413817,0.579959658,0.816927334,78.34731469,112.9139797,0.276337014,10.92628018,24.98821936,0.761238414,0.07318461
345,60,0.1,30,0.904997185,0.707106781,0.562697698,0.753129277,59.37499089,83.24997536,0.24901934,6.620244629,16.70202091,0.801505775,0.03693038
346,60,0.1,30,0.767663317,0.40824829,0.259898934,0.530516477,46.37329897,52.75992265,0.080483436,5.239135321,10.4288592,0.583702069,0.01605339
347,60,0.1,30,0.807248973,0.440225453,0.314147679,0.572464291,53.37971288,71.43888726,0.19539122,6.371114954,12.9517623,0.766780224,0.03729218
348,60,0.1,30,0.849754169,0.447213595,0.284705017,0.509295818,47.54179112,63.15984055,0.17518419,5.111573282,12.07924488,0.732446939,0.02464827
349,60,0.1,30,0.761618473,0.333333333,0.282942121,0.565884242,46.6084545,51.68647045,0.090861974,3.622792564,7.805892275,0.615525962,0.01381818
350,60,0.1,30,0.798975017,0.421075961,0.549819004,0.840001313,51.03766103,81.29077427,0.253327305,6.980709375,17.34163765,0.746065363,0.03024224
351,60,0.1,30,0.836593725,0.447213595,0.569410035,0.821174538,47.92619353,67.92191921,0.185532207,4.43273789,12.44929963,0.831094388,0.0233967
352,60,0.1,30,0.718516797,0.301511345,0.157048432,0.405121673,43.5743778,51.89556329,0.091070402,4.018820937,8.72219394,0.551471378,0.009798235
353,60,0.1,30,0.752255969,0.313727903,0.170552898,0.408827807,50.36671648,70.61806445,0.210153633,4.875683556,11.46373023,0.671401323,0.02756436
354,60,0.1,30,0.784225984,0.316227766,0.150987636,0.361564983,46.66267441,60.65656481,0.180763361,3.771875367,8.134934201,0.728174237,0.0182512
355,60,0.1,30,0.725820022,0.267261242,0.218756303,0.50020125,44.17724373,48.70283847,0.100493898,4.296376214,7.844176785,0.597438352,0.01271913
356,60,0.1,30,0.757902263,0.30656967,0.318285768,0.615080006,46.36734066,66.32587419,0.214544565,4.878528444,11.40154995,0.778436485,0.02108169
357,60,0.1,30,0.785582178,0.316227766,0.301975273,0.572957795,42.39823416,56.29212953,0.165570234,2.868309596,7.470432142,1.043881524,0.01439835
358,60,0.1,30,0.697468411,0.229415734,0.207545578,0.502594557,43.12366646,48.87566911,0.081789263,4.004101209,7.782975327,0.527095478,0.01102594
359,60,0.1,30,0.724535006,0.295656198,0.428234729,0.784142904,42.38196465,61.57655998,0.199319222,4.22666108,12.40598829,0.890621738,0.01401578
360,60,0.1,30,0.742659835,0.316227766,0.452962909,0.794179167,41.42616625,57.74904011,0.1732696,2.656903227,5.903890945,1.025463277,0.009193191
361,60,0.1,40,0.805995977,0.577350269,0.367552597,0.636619772,48.99744103,58.7121414,0.188060396,5.197643804,11.43811773,0.621310103,0.01549342
362,60,0.1,40,0.851298292,0.680413817,0.579959658,0.816927334,85.7040311,128.4164612,0.312609278,14.32531813,35.22789589,0.738928979,0.1314022
363,60,0.1,40,0.904997185,0.707106781,0.562697698,0.753129277,61.60216668,92.10097869,0.271467124,7.735122351,24.24615996,0.932586168,0.1013392
364,60,0.1,40,0.767663317,0.40824829,0.259898934,0.530516477,43.22987117,59.03302619,0.149973758,5.707595546,12.70916571,0.71060329,0.02772345
365,60,0.1,40,0.807248973,0.440225453,0.314147679,0.572464291,54.94460038,81.21580325,0.244848945,7.873240281,21.45374505,0.817956559,0.07288439
366,60,0.1,40,0.849754169,0.447213595,0.284705017,0.509295818,49.55187353,72.96052297,0.237174193,5.277493684,11.06859805,0.785573594,0.04854911
367,60,0.1,40,0.761618473,0.333333333,0.282942121,0.565884242,41.95506804,50.53691997,0.140484422,4.535925887,12.48104506,0.778435249,0.02101217
368,60,0.1,40,0.798975017,0.421075961,0.549819004,0.840001313,58.81918825,89.77205293,0.328443919,9.789972347,29.8024848,0.847904908,0.07174052
369,60,0.1,40,0.836593725,0.447213595,0.569410035,0.821174538,47.95104104,76.58526398,0.306621264,6.094260052,21.15160412,0.966629762,0.05702306
370,60,0.1,40,0.718516797,0.301511345,0.157048432,0.405121673,39.59896304,46.71955077,0.093053159,4.672694483,10.90960933,0.80452428,0.01492104
371,60,0.1,40,0.752255969,0.313727903,0.170552898,0.408827807,48.73791979,71.26097893,0.236386081,5.919246791,15.29172631,0.764172665,0.04333338
372,60,0.1,40,0.784225984,0.316227766,0.150987636,0.361564983,45.40245508,71.58947341,0.254607142,5.051661339,11.55495867,0.752462427,0.03770091
373,60,0.1,40,0.725820022,0.267261242,0.218756303,0.50020125,42.63255437,55.35315699,0.133087772,6.1029825,14.8103698,0.725263764,0.02549
374,60,0.1,40,0.757902263,0.30656967,0.318285768,0.615080006,46.77934312,74.31166482,0.278603179,6.797164839,14.72306747,0.887305362,0.04846282
375,60,0.1,40,0.785582178,0.316227766,0.301975273,0.572957795,40.99356005,59.85545029,0.305225862,4.392031284,13.79514485,1.091157663,0.03455
376,60,0.1,40,0.697468411,0.229415734,0.207545578,0.502594557,41.32189204,54.00509889,0.18450813,6.057582522,12.7875016,0.650814767,0.02283341
377,60,0.1,40,0.724535006,0.295656198,0.428234729,0.784142904,45.67953823,75.34709866,0.322870118,7.166642741,16.08542338,0.75563762,0.04613
378,60,0.1,40,0.742659835,0.316227766,0.452962909,0.794179167,42.16223535,78.91050807,0.390758104,5.090464971,16.84053388,1.038390989,0.03697941
379,60,0.3,20,0.805995977,0.577350269,0.367552597,0.636619772,65.60282015,80.91543174,0.156869559,10.23680608,20.63047056,0.475415096,0.02875219
380,60,0.3,20,0.851298292,0.680413817,0.579959658,0.816927334,88.19188456,140.0135366,0.334578724,16.21949125,42.73817645,0.799683692,0.05629527
381,60,0.3,20,0.904997185,0.707106781,0.562697698,0.753129277,68.3662178,95.95588583,0.295886121,10.44493838,26.61425786,0.780699201,0.04297484
382,60,0.3,20,0.767663317,0.40824829,0.259898934,0.530516477,55.96081178,65.88288321,0.125167573,11.95654089,27.25983789,0.614667242,0.02212405
383,60,0.3,20,0.807248973,0.440225453,0.314147679,0.572464291,59.53062192,80.82067779,0.244993784,11.13287208,22.32512966,0.659680512,0.04667838
384,60,0.3,20,0.849754169,0.447213595,0.284705017,0.509295818,55.9159494,77.35088867,0.229308584,9.720908845,24.61525264,0.761236452,0.03493949
385,60,0.3,20,0.761618473,0.333333333,0.282942121,0.565884242,51.61482889,60.75863831,0.119007286,9.9587767,19.74308612,0.552730236,0.02132911
386,60,0.3,20,0.798975017,0.421075961,0.549819004,0.840001313,56.50588349,91.27300166,0.324716375,9.793307065,31.63295549,0.819862862,0.03467069
387,60,0.3,20,0.836593725,0.447213595,0.569410035,0.821174538,58.40388229,82.78335697,0.224927752,7.775033993,18.86929037,0.810369756,0.03253081
388,60,0.3,20,0.718516797,0.301511345,0.157048432,0.405121673,48.65394986,55.02403966,0.124936077,8.054307098,16.89129481,0.60406994,0.01452614
389,60,0.3,20,0.752255969,0.313727903,0.170552898,0.408827807,56.79583337,80.76037927,0.247805714,10.52449725,29.69818308,0.758073347,0.04225976
390,60,0.3,20,0.784225984,0.316227766,0.150987636,0.361564983,54.42146267,78.77145146,0.202152607,9.175995567,16.85595273,0.516683861,0.02890892
391,60,0.3,20,0.725820022,0.267261242,0.218756303,0.50020125,47.5040561,55.84400376,0.162846337,7.038059452,14.69290955,0.545859843,0.01715185
392,60,0.3,20,0.757902263,0.30656967,0.318285768,0.615080006,50.32190572,77.41972889,0.258370331,9.618869392,23.92528993,0.699330824,0.0264548
393,60,0.3,20,0.785582178,0.316227766,0.301975273,0.572957795,47.53784815,70.36185553,0.18517763,6.560475672,23.62891466,0.878578231,0.01934541
394,60,0.3,20,0.697468411,0.229415734,0.207545578,0.502594557,46.11869677,51.08276864,0.159252785,7.074308331,13.0385182,0.446747474,0.01351371
395,60,0.3,20,0.724535006,0.295656198,0.428234729,0.784142904,46.65684802,64.06468146,0.203052162,6.717503481,18.41809715,0.85339879,0.02185179
396,60,0.3,20,0.742659835,0.316227766,0.452962909,0.794179167,47.49257134,67.57838643,0.182905405,4.047484714,15.09773329,1.049819126,0.01543215
397,60,0.3,30,0.805995977,0.577350269,0.367552597,0.636619772,57.88668349,81.61909909,0.235320976,9.746017698,23.62126519,0.616208181,0.03253696
398,60,0.3,30,0.851298292,0.680413817,0.579959658,0.816927334,93.03564993,155.9492551,0.42176047,23.69398144,61.91126867,0.783874414,0.12126
399,60,0.3,30,0.904997185,0.707106781,0.562697698,0.753129277,74.00883063,118.4505316,0.345010977,15.33728183,34.89117736,0.767299529,0.09926499
400,60,0.3,30,0.767663317,0.40824829,0.259898934,0.530516477,53.69621154,75.2186407,0.256829494,12.6009547,30.06271741,0.711609841,0.0327292
401,60,0.3,30,0.807248973,0.440225453,0.314147679,0.572464291,60.39574885,96.363327,0.333111035,15.38852377,51.73899386,0.814301245,0.07784506
402,60,0.3,30,0.849754169,0.447213595,0.284705017,0.509295818,57.60473721,89.24012969,0.262181366,11.62077762,30.76464668,0.695852039,0.05189307
403,60,0.3,30,0.761618473,0.333333333,0.282942121,0.565884242,49.54827384,80.24623157,0.252232184,9.476169562,23.04676414,0.735608547,0.03706912
404,60,0.3,30,0.798975017,0.421075961,0.549819004,0.840001313,65.53396252,113.9889202,0.417413534,13.21287912,38.52371783,0.806141498,0.06946415
405,60,0.3,30,0.836593725,0.447213595,0.569410035,0.821174538,54.10760594,92.74299212,0.343126828,10.59213662,40.49450442,0.834466529,0.05139286
406,60,0.3,30,0.718516797,0.301511345,0.157048432,0.405121673,44.58625578,62.87503215,0.233488599,10.24082007,22.39615539,0.755056109,0.02360254
407,60,0.3,30,0.752255969,0.313727903,0.170552898,0.408827807,49.77012767,68.32996769,0.234927382,9.718837861,24.07354455,0.76069499,0.05146457
408,60,0.3,30,0.784225984,0.316227766,0.150987636,0.361564983,47.07098087,68.8988055,0.253742402,8.234258737,24.67038583,0.856230686,0.03772145
409,60,0.3,30,0.725820022,0.267261242,0.218756303,0.50020125,45.68680934,62.86177503,0.33612257,10.27703014,22.94106243,0.687579537,0.02499851
410,60,0.3,30,0.757902263,0.30656967,0.318285768,0.615080006,53.38131196,99.80556022,0.432046218,11.29073965,23.01618105,0.795579227,0.05519544
411,60,0.3,30,0.785582178,0.316227766,0.301975273,0.572957795,43.38484002,70.25732228,0.281122174,7.709329601,30.57740526,1.047532217,0.03721578
412,60,0.3,30,0.697468411,0.229415734,0.207545578,0.502594557,43.4309939,78.38842029,0.312127448,10.65939362,26.83306479,0.684883188,0.02779359
413,60,0.3,30,0.724535006,0.295656198,0.428234729,0.784142904,53.03690489,98.373843,0.442195924,11.69051567,35.65322723,0.766783775,0.04784431
414,60,0.3,30,0.742659835,0.316227766,0.452962909,0.794179167,47.34583534,92.29634415,0.403166497,7.135511903,26.20707342,0.959201844,0.03667879
415,60,0.3,40,0.805995977,0.577350269,0.367552597,0.636619772,54.54383969,94.68583691,0.389896418,14.78994626,52.15720909,0.901977305,0.08399556
416,60,0.3,40,0.851298292,0.680413817,0.579959658,0.816927334,102.3638279,171.4368756,0.396736422,37.0275476,84.70894068,0.708689023,0.1904388
417,60,0.3,40,0.904997185,0.707106781,0.562697698,0.753129277,77.31834135,127.972895,0.404935439,21.39713967,70.96456658,0.876858598,0.1596525
418,60,0.3,40,0.767663317,0.40824829,0.259898934,0.530516477,53.34540273,96.79359343,0.364820484,13.15755888,33.35283659,0.825679039,0.05964725
419,60,0.3,40,0.807248973,0.440225453,0.314147679,0.572464291,63.67962587,105.9972251,0.37612394,15.76888252,42.04082371,0.786115383,0.1235695
420,60,0.3,40,0.849754169,0.447213595,0.284705017,0.509295818,59.00288456,103.6097344,0.39466293,14.33232009,44.94092261,0.826888751,0.1119888
421,60,0.3,40,0.761618473,0.333333333,0.282942121,0.565884242,52.38718938,95.23384647,0.369174448,13.04043388,32.03462654,0.857429964,0.06739174
422,60,0.3,40,0.798975017,0.421075961,0.549819004,0.840001313,70.58460813,122.9899834,0.435854915,20.95261292,57.04247589,0.849649389,0.1190643
423,60,0.3,40,0.836593725,0.447213595,0.569410035,0.821174538,58.25124234,96.75950536,0.409022982,13.53926422,47.00462384,0.943876311,0.08427482
424,60,0.3,40,0.718516797,0.301511345,0.157048432,0.405121673,45.34650473,76.61795641,0.344565009,10.50849197,30.84955859,0.976519259,0.05146779
425,60,0.3,40,0.752255969,0.313727903,0.170552898,0.408827807,54.17131496,92.55157578,0.334954628,14.23735237,35.23503216,0.77590825,0.09163886
426,60,0.3,40,0.784225984,0.316227766,0.150987636,0.361564983,50.67309767,75.77155502,0.350755879,12.65987729,28.2008825,0.73833472,0.07276338
427,60,0.3,40,0.725820022,0.267261242,0.218756303,0.50020125,50.60844343,90.7018634,0.39631255,13.20504937,34.9697656,0.876349319,0.06132192
428,60,0.3,40,0.757902263,0.30656967,0.318285768,0.615080006,55.67318328,95.46686875,0.410531626,11.06126418,24.92576256,0.781111639,0.08828297
429,60,0.3,40,0.785582178,0.316227766,0.301975273,0.572957795,48.35254794,83.18156683,0.390441886,11.11158622,22.52446418,0.916595843,0.069797
430,60,0.3,40,0.697468411,0.229415734,0.207545578,0.502594557,51.4307206,94.151023,0.405376636,12.31601424,28.52324728,0.759198116,0.0644202
431,60,0.3,40,0.724535006,0.295656198,0.428234729,0.784142904,52.96896621,97.11276554,0.434767575,13.71967444,36.58886789,0.814267493,0.07949654
432,60,0.3,40,0.742659835,0.316227766,0.452962909,0.794179167,47.2064714,87.39302864,0.456749437,11.86159897,38.50919263,0.936590567,0.06311845
433,60,0.5,20,0.805995977,0.577350269,0.367552597,0.636619772,76.81202345,103.7425709,0.21805217,18.12627428,35.81970907,0.526211141,0.03911013
434,60,0.5,20,0.851298292,0.680413817,0.579959658,0.816927334,104.3146822,183.5871912,0.405967345,31.74325211,80.89278429,0.710361643,0.06830712
435,60,0.5,20,0.904997185,0.707106781,0.562697698,0.753129277,89.67959428,140.9000926,0.310067314,21.13810937,55.71668397,0.777101286,0.06786886
436,60,0.5,20,0.767663317,0.40824829,0.259898934,0.530516477,67.77964637,89.687331,0.224295178,18.00088559,45.46091191,0.752700821,0.02560826
437,60,0.5,20,0.807248973,0.440225453,0.314147679,0.572464291,70.83257956,111.2582052,0.319846075,18.68354143,46.20864249,0.78334499,0.0570631
438,60,0.5,20,0.849754169,0.447213595,0.284705017,0.509295818,75.87675793,121.8420973,0.344338148,14.48304222,29.8170434,0.726192289,0.05342655
439,60,0.5,20,0.761618473,0.333333333,0.282942121,0.565884242,61.18340383,98.88653627,0.289163511,18.5144109,37.00669392,0.562263759,0.03854259
440,60,0.5,20,0.798975017,0.421075961,0.549819004,0.840001313,70.29181505,115.0056661,0.365492886,18.59335969,45.02068437,0.716674129,0.0562922
441,60,0.5,20,0.836593725,0.447213595,0.569410035,0.821174538,66.45918841,122.3100782,0.37493435,16.02326192,37.0790922,0.834477682,0.03835438
442,60,0.5,20,0.718516797,0.301511345,0.157048432,0.405121673,52.65199317,63.7159864,0.165664416,12.06856348,36.56327408,0.906899354,0.01897044
443,60,0.5,20,0.752255969,0.313727903,0.170552898,0.408827807,57.52011741,86.10726269,0.285559112,13.62582089,32.38639914,0.684563758,0.05020398
444,60,0.5,20,0.784225984,0.316227766,0.150987636,0.361564983,57.95540954,104.4343909,0.384400448,13.97419716,32.14078048,0.81868568,0.03749084
445,60,0.5,20,0.725820022,0.267261242,0.218756303,0.50020125,52.66365716,80.84382564,0.275987458,14.13181349,26.35519641,0.594871871,0.03492452
446,60,0.5,20,0.757902263,0.30656967,0.318285768,0.615080006,59.0618186,103.4228678,0.396729449,15.51355389,36.62412912,0.808962472,0.0402182
447,60,0.5,20,0.785582178,0.316227766,0.301975273,0.572957795,60.61656282,104.5757074,0.375066206,11.68795802,30.03786954,0.908121787,0.03486711
448,60,0.5,20,0.697468411,0.229415734,0.207545578,0.502594557,51.14431852,96.43789095,0.322479577,13.98857452,26.31612515,0.551894231,0.03034325
449,60,0.5,20,0.724535006,0.295656198,0.428234729,0.784142904,53.1576208,107.804248,0.415859438,10.91202293,28.56554711,0.817729333,0.03644904
450,60,0.5,20,0.742659835,0.316227766,0.452962909,0.794179167,54.55690916,95.66067869,0.330670151,9.572850393,20.00748333,1.038929398,0.02594504
451,60,0.5,30,0.805995977,0.577350269,0.367552597,0.636619772,65.85165174,101.9767716,0.369410486,16.99847863,47.75725878,0.824278667,0.06042972
452,60,0.5,30,0.851298292,0.680413817,0.579959658,0.816927334,118.187793,211.6298195,0.473669915,42.04062557,103.4516969,0.729625032,0.1439655
453,60,0.5,30,0.904997185,0.707106781,0.562697698,0.753129277,87.86247909,153.9198955,0.456412144,30.25547874,77.24763889,0.778723067,0.1131461
454,60,0.5,30,0.767663317,0.40824829,0.259898934,0.530516477,61.26212109,104.0251878,0.329086896,18.10058918,46.86579202,0.890752007,0.03643529
455,60,0.5,30,0.807248973,0.440225453,0.314147679,0.572464291,76.22470202,134.8484315,0.432498272,24.81570272,65.76324113,0.798347827,0.09277337
456,60,0.5,30,0.849754169,0.447213595,0.284705017,0.509295818,65.78006436,111.926868,0.464410434,17.43963582,40.70607926,0.907024824,0.1026201
457,60,0.5,30,0.761618473,0.333333333,0.282942121,0.565884242,65.56028803,124.7157055,0.413145387,20.67040515,42.98677056,0.703963275,0.0616795
458,60,0.5,30,0.798975017,0.421075961,0.549819004,0.840001313,79.71849724,142.8381128,0.444237642,28.97110603,66.70043629,0.695283161,0.08372436
459,60,0.5,30,0.836593725,0.447213595,0.569410035,0.821174538,69.14008702,132.6710705,0.439192594,22.31196871,62.42154536,0.778379254,0.05550323
460,60,0.5,30,0.718516797,0.301511345,0.157048432,0.405121673,53.26988018,90.08159829,0.342671376,15.46672602,41.97477298,0.876221635,0.03481505
461,60,0.5,30,0.752255969,0.313727903,0.170552898,0.408827807,52.15732914,91.88178496,0.389333644,16.10103254,33.44362046,0.776301314,0.0653408
462,60,0.5,30,0.784225984,0.316227766,0.150987636,0.361564983,59.06061442,95.00302735,0.346602816,14.27706963,38.88227495,0.834819748,0.05392636
463,60,0.5,30,0.725820022,0.267261242,0.218756303,0.50020125,55.06842316,93.79654248,0.362417753,20.53375849,45.15992721,0.667607639,0.04136068
464,60,0.5,30,0.757902263,0.30656967,0.318285768,0.615080006,62.85527604,117.3327053,0.455421623,17.10925635,58.54866808,0.785623433,0.06353745
465,60,0.5,30,0.785582178,0.316227766,0.301975273,0.572957795,53.36045808,100.763084,0.477653956,14.22982786,39.72462631,0.957238965,0.05789888
466,60,0.5,30,0.697468411,0.229415734,0.207545578,0.502594557,51.27578062,107.5140662,0.498205578,18.83760798,41.55513371,0.639025703,0.03884844
467,60,0.5,30,0.724535006,0.295656198,0.428234729,0.784142904,60.9887927,122.7746687,0.558570311,18.45202302,37.00115918,0.695898355,0.05969403
468,60,0.5,30,0.742659835,0.316227766,0.452962909,0.794179167,54.14288833,98.39109604,0.471170469,11.09766167,21.36675285,1.001195166,0.04276238
469,60,0.5,40,0.805995977,0.577350269,0.367552597,0.636619772,69.37761365,125.7211367,0.431043784,30.21085885,82.65626215,0.799260154,0.08626095
470,60,0.5,40,0.851298292,0.680413817,0.579959658,0.816927334,128.7772939,226.1679115,0.451286413,52.54242629,119.4138306,0.641629533,0.1646537
471,60,0.5,40,0.904997185,0.707106781,0.562697698,0.753129277,100.4568708,171.97315,0.441872192,35.0873056,91.03306682,0.845212005,0.1215669
472,60,0.5,40,0.767663317,0.40824829,0.259898934,0.530516477,64.86236246,117.0925511,0.411713916,18.91672474,48.73906691,0.800237701,0.06730237
473,60,0.5,40,0.807248973,0.440225453,0.314147679,0.572464291,73.27909889,128.220079,0.433637861,25.62624521,83.07823638,0.856471144,0.1229962
474,60,0.5,40,0.849754169,0.447213595,0.284705017,0.509295818,68.46493376,131.8722131,0.438103819,26.03844287,68.53457223,0.818802476,0.09059028
475,60,0.5,40,0.761618473,0.333333333,0.282942121,0.565884242,61.41294713,128.7633589,0.445693541,23.5620109,56.83467302,0.743420966,0.06565083
476,60,0.5,40,0.798975017,0.421075961,0.549819004,0.840001313,73.67928092,158.4566877,0.579635477,30.04214164,67.08501698,0.772302021,0.109671
477,60,0.5,40,0.836593725,0.447213595,0.569410035,0.821174538,77.49958179,127.5723081,0.424478285,28.40211822,68.48409338,0.813867357,0.09703534
478,60,0.5,40,0.718516797,0.301511345,0.157048432,0.405121673,49.57499824,92.37028281,0.380647505,17.3060267,53.86888678,0.917519954,0.04997334
479,60,0.5,40,0.752255969,0.313727903,0.170552898,0.408827807,59.73696788,112.0092076,0.443673275,16.24212202,39.6149694,0.804197683,0.1101975
480,60,0.5,40,0.784225984,0.316227766,0.150987636,0.361564983,56.13670717,106.5893465,0.407309377,17.96647105,52.93683827,0.854042436,0.07298366
481,60,0.5,40,0.725820022,0.267261242,0.218756303,0.50020125,60.89156528,124.4206608,0.502846978,19.6661454,64.8085204,0.799382463,0.06797906
482,60,0.5,40,0.757902263,0.30656967,0.318285768,0.615080006,70.05743463,128.1298387,0.500540017,25.01039307,62.09990858,0.840348364,0.08785881
483,60,0.5,40,0.785582178,0.316227766,0.301975273,0.572957795,65.83749922,135.9722469,0.538599023,18.09661412,59.0331201,0.951078355,0.07900231
484,60,0.5,40,0.697468411,0.229415734,0.207545578,0.502594557,57.35729594,117.4293799,0.539227857,21.02431873,43.70571633,0.638910511,0.06268484
485,60,0.5,40,0.724535006,0.295656198,0.428234729,0.784142904,66.88430095,140.7701368,0.536550166,25.18836743,60.7404009,0.637064572,0.08650948
486,60,0.5,40,0.742659835,0.316227766,0.452962909,0.794179167,62.86649838,135.4039646,0.603250229,19.82941679,69.3692733,1.08863918,0.06673221
